,Year_since_est,Crop,"WO=winter oats, ",Winter_Spring_crop,Cereal,Site,Year_callender,Treat,Field_id,Crop_Failed,Precision_Ag,Seed_weight_0.25,Precision_Ag_whole_site,PrecAg_yield_t_ha,CoverCrop_inthepreceedingyear,FYM,Margin_area_ha,in_field_strip_area_ha,Crop_value_GBP_tonne_FOR_CALCULATION,FM_yield_reduction_at_edges,Treat_2_3,Treat_3,Field_total_Area_ha,cropped_area_ha,Worms_Anecic_ave,blackgrass_ave,Weeds_ave,FM_sown_forb_SR_ave,Drop_disk_ave,Aphid_cards_plant_aveN_eaten,Slug_biomass,Snail_biomass,Parasitized_aphids_hand_search,Aphids_hand_search,Predaors_hand_search_sum,Carabidae_Pitfall_N_mean,spider_Pitfall_N_mean,staph_Pitfall_N_mean,Parasitoid_OSR_N,Parasitoid_Cereal_N,Bee_N_margin_m2,Parasitoid_N_margin_m2,Hoverfly_N_margin_m2,Shannon_landuse,Pollination_assessment_OSR,Yield_from_poll,SMD_Ave_value_crop_ha_noAESpayment,SMD_Ave_value_crop_ha_withAESpayment,SMD_Yield_Tonnes_ha_corrected
30,Yr1,WW,Winter,Winter,Cereal,LN,2018,T3,LN_T3,0,0,162.48125,0,NA,0,1,0.4188,0.5172,169.7639516,0.9,1,1,13.8,12.864,0,0,0.1875,6.25,0,NA,0,0,0,0,6.5,2.531914894,6.936170213,1.936170213,6.25,8.8125,0.5,0,0.1375,0.491957284,0,NA,-1.011976476,-1.078975952,-1.153440389
31,Yr1,WW,Winter,Winter,Cereal,MAF,2018,T1,MAF_T1,0,0,215.53125,0,NA,0,0,0,0,169.7639516,0.9,0,0,13.67,13.67,1,0.0625,0,0.25,0,NA,0,0,0,0,4,125.75,9.475,1.15,3.5,12.625,0.025,0,0,0.828913176,0,NA,0.880430686,0.755050589,-1.001532553
32,Yr1,WW,Winter,Winter,Cereal,MAF,2018,T2,MAF_T2,0,0,223.025,0,NA,0,0,0.4602,0,169.7639516,0.9,1,0,12.5,12.0398,1,0,0,0,0,NA,0,0,0,0,7.5,30.825,12.5,1.625,3.125,9.5625,0,0,0,0.897480193,0,NA,0.206801933,0.37906175,0.003072186
33,Yr1,WW,Winter,Winter,Cereal,MAF,2018,T3,MAF_T3,0,0,230.45,0,NA,0,1,0.3342,0.3516,169.7639516,0.9,1,1,7.62,6.9342,1,0,0,0.5,0,NA,0,0,0,0,6,75.02173913,9.434782609,0.934782609,4.875,9.9375,0,0,0,0.845676163,0,NA,-1.087232619,-1.134112339,0.998460368
34,Yr1,SB,Spring,Spring,Cereal,PF,2018,T1,PF_T1,0,0,93.825,0,NA,0,0,0,0,151.9973744,0.9,0,0,5.33,5.33,1,0,0,1.25,29.35,NA,0,0,0,0,0,6.388888889,21.25,4.194444444,0.5625,3.8125,0.075,0,0.05,0.824441558,0,NA,0.955577163,0.877612406,1.079869061
35,Yr1,SB,Spring,Spring,Cereal,PF,2018,T2,PF_T2,0,0,86.206875,0,NA,1,0,0.288,0,151.9973744,0.9,1,0,7.71,7.422,0.1,0,0,7.5,12.4,NA,0,0,0,0,0,1.648648649,17.08108108,3.648648649,0.8125,4.0625,0.0125,0,0.0125,0.910902863,0,NA,0.083597394,0.211076362,-0.185798812
36,Yr1,SB,Spring,Spring,Cereal,PF,2018,T3,PF_T3,0,0,81.94375,0,NA,1,1,0.3132,0.3708,151.9973744,0.9,1,1,7.54,6.856,0.5,0,0,7,16.9,NA,0,0,0,0,0,4.085106383,11.4893617,4.723404255,0.875,3.8125,0.05,0,0,1.067438162,0,NA,-1.039174557,-1.088688768,-0.89407025
37,Yr1,OSR,OSR,Winter,Flower,RSPB,2018,T1,RSPB_T1,0,0,25.15833333,0,NA,0,0,0,0,321.88,0.82,0,0,9.74,9.74,0,0,0,0,0,NA,0,0,0,0,0,5.714285714,8.5,1.285714286,1,0.6875,0,0,0,0.661130659,0,NA,-0.333921594,-0.612549668,-0.924704096
38,Yr1,OSR,OSR,Winter,Flower,RSPB,2018,T2,RSPB_T2,0,0,58.98125,0,NA,0,0,0.4752,0,321.88,0.82,1,0,13.38,12.9048,1,0,0,6.75,0.65,NA,0,0,0,0,0,9.157894737,20.26315789,1.157894737,0.4375,0.3125,0,0,0.025,0.649049204,0,NA,1.124234152,1.153970049,1.061260848
39,Yr1,OSR,OSR,Winter,Flower,RSPB,2018,T3,RSPB_T3,0,0,38.58125,0,NA,0,1,0.5688,0.9918,321.88,0.82,1,1,22.12,20.5594,0,0,0,6.75,4.25,NA,0,0,0,0,0,5.458333333,17.875,0.583333333,1.875,0.6875,0,0,0,0.881754952,0,NA,-0.790312558,-0.541420381,-0.136556752
40,Yr1,SB,Spring,Spring,Cereal,WE,2018,T1,WE_T1,0,0,171.8125,0,NA,0,0,0,0,151.9973744,0.9,0,0,16.53,16.53,0,0,0,1,24.9,NA,0,0,0,0,0,2.615384615,22.41025641,4.102564103,1.125,2.0625,0.025,0,0,0.98160135,0,NA,0.973078625,0.925928404,0.996669862
41,Yr1,SB,Spring,Spring,Cereal,WE,2018,T2,WE_T2,0,0,156.5625,0,NA,1,0,0.459,0,151.9973744,0.9,1,0,11.83,11.371,0,0,0,1.5,18.35,NA,0,0,0,0,0,2.6,19.6,2.475,0.6875,1.125,0,0,0.025,0.952275483,0,NA,0.051827191,0.134524245,0.006627334
42,Yr1,SB,Spring,Spring,Cereal,WE,2018,T3,WE_T3,0,0,141.00625,0,NA,1,1,0.447,0.693,151.9973744,0.9,1,1,14.09,12.95,0,0,0,5.75,10.6,NA,0,0,0,0,0,2.270833333,15.4375,1.0625,1.0625,2.75,0,0,0,0.837636223,0,NA,-1.024905816,-1.060452648,-1.003297196
43,Yr2,WW,Winter,Winter,Cereal,BB,2019,T1,BB_T1,0,0,274.325,0,NA,0,0,0,0,169.7639516,0.9,0,0,4.9,4.9,1,0,0.0625,1.75,31.35,1.25E-01,2,0,0,0,6.5,2.425,18.3,10.45,9.75,23.375,0,0,0.1125,0.544535071,0,NA,1.084690869,1.087922454,1.08067859
44,Yr2,WW,Winter,Winter,Cereal,BB,2019,T2,BB_T2,0,0,242.08125,0,NA,0,0,0.2508,0,169.7639516,0.9,1,0,4.55,4.2992,0,0,0.125,8.25,68.95,4.38E-01,3.13E-02,0,0,0,15.5,12.95,29.575,13.45,5.125,19,0.1125,0,0.525,0.923468019,0,NA,-0.199439777,-0.208821629,-0.892618075
45,Yr2,WW,Winter,Winter,Cereal,BB,2019,T3,BB_T3,0,0,253.59375,0,NA,0,0,0.2628,0.2394,169.7639516,0.9,1,1,4.42,3.9178,1.5,6.1875,0,6.75,78.75,3.13E-01,4.53125,0,0,0,8,2.875,19.3125,7.1875,6.625,18.5625,0.2125,0,1.9875,0.92616285,0,NA,-0.885251092,-0.879100825,-0.188060514
46,Yr1,OSR,OSR,Winter,Flower,BF,2019,T1,BF_T1,0,0,57.469375,0,NA,0,0,0,0,321.88,0.82,0,0,8.66,8.66,2.25,0,0,1.25,26.55,NA,12.221875,0,0,0,0,19.36666667,19.06666667,4.466666667,4.9375,4.0625,0.0125,0.025,0.15,1.11892178,0,NA,0.768186342,-0.066350191,-1.111763743
47,Yr1,OSR,OSR,Winter,Flower,BF,2019,T2,BF_T2,0,0,68.89,0,NA,0,0,0.5922,0,321.88,0.82,1,0,11.12,10.5278,3,0,0,10.5,12.55,NA,4.78125,6.25E-03,0,0,0,16.94117647,12.14705882,3.5,4.3125,2,0.225,0.025,0.8,1.183916852,0,NA,0.362510679,1.03152285,0.285722594
48,Yr1,OSR,OSR,Winter,Flower,BF,2019,T3,BF_T3,0,0,73.305625,0,NA,0,1,0.408,0.2454,321.88,0.82,1,1,7.23,6.5766,2,0,0,10,15.75,NA,7.465625,0,0,0,0,14.47826087,20.60869565,8.608695652,3.9375,3.5,0.2875,0.0125,0.625,1.152457176,0,NA,-1.13069702,-0.965172659,0.826041149
49,Yr2,WW,Winter,Winter,Cereal,CF,2019,T1,CF_T1,0,0,225.1875,0,NA,0,0,0,0,169.7639516,0.9,0,0,9.55,9.55,2,0,0,1,35.1,1.3125,1.76875,6.25E-03,3.5,24,4,36.15384615,17.25641026,6.102564103,1.5625,6.5625,0.1,0.95,0.075,0.952753758,0,NA,1.119719849,1.111993189,-0.741305929
50,Yr2,WW,Winter,Winter,Cereal,CF,2019,T2,CF_T2,0,0,229.7,0,NA,0,0,0.6504,0,169.7639516,0.9,1,0,9.03,8.3796,1.666666667,0,0,7.5,67,1.0625,1.503125,6.25E-03,1,5,0.5,65.39473684,14.10526316,5.473684211,0.875,2.8125,0.175,0,1.0125,1.067828701,0,NA,-0.31558427,-0.286546488,-0.396060242
51,Yr2,WW,Winter,Winter,Cereal,CF,2019,T3,CF_T3,0,0,249.7425,0,NA,0,0,0.4692,0.5154,169.7639516,0.9,1,1,9.53,8.5454,1.75,0,0.176470588,8.25,96.25,0.8125,2.39375,0,1,20,0.5,43.62222222,9.066666667,6.4,0.375,1.5625,0.25,0.0875,1.6375,1.067828701,0,NA,-0.804135579,-0.825446702,1.13736617
52,Yr2,WO,Winter,Winter,Cereal,DE,2019,T1,DE_T1,1,0,231.78125,0,NA,0,0,0,0,136.5,0.9,0,0,5.59,5.59,1,0,0,0.75,28.6,NA,0.3125,0,0,0,0,8.125,10.5,2.5,0.25,0.4375,0.025,0,0.2375,0.682412415,0,NA,NA,NA,NA
53,Yr2,WO,Winter,Winter,Cereal,DE,2019,T2,DE_T2,0,0,197.4,0,NA,0,0,0.2988,0,136.5,0.9,1,0,9.94,9.6412,0,0,0,6.25,65.15,NA,0,0,0,0,0,6.125,6,2.75,0.125,6.9375,0.0875,0,0.675,1.122774224,0,NA,0.707106781,0.707106781,0.707106781
54,Yr2,WO,Winter,Winter,Cereal,DE,2019,T3,DE_T3,0,0,179.725,0,NA,0,0,0.321,0.276,136.5,0.9,1,1,7.85,7.253,1,0,0,7,49.2,NA,0,0,0,0,0,23.875,6.875,6.125,1.1875,1.8125,0.0375,0,0.3,1.107885072,0,NA,-0.707106781,-0.707106781,-0.707106781
55,Yr2,SB,Spring,Spring,Cereal,DL,2019,T1,DL_T1,0,0,86.00625,0,NA,0,0,0,0,151.9973744,0.9,0,0,10.9,10.9,1,0,0,0.5,76.5,0.5,1.09375,0.140625,0.5,9.5,2,5.743589744,11.17948718,1.948717949,2,4.25,0.05,0.0375,0.375,0.759343283,0,NA,-0.280858461,-0.823534284,-1.153590246
56,Yr2,SB,Spring,Spring,Cereal,DL,2019,T2,DL_T2,0,1,135.04875,0,6.964600072,1,0,0.3594,0,151.9973744,0.9,1,0,11.36,11.0006,2,0,0,7.5,72.45,0.6875,0.49375,3.13E-03,9,121.5,1,12.94736842,19.78947368,5.078947368,5.875,25.375,0.175,0.2125,0.25,0.642651864,0,NA,1.110397732,1.112726101,0.620637552
57,Yr2,SB,Spring,Spring,Cereal,DL,2019,T3,DL_T3,0,1,132.625,0,6.472351611,1,0,0.5418,0.3384,151.9973744,0.9,1,1,8.51,7.6298,2,0,0,9.5,55.55,0.5625,0.28125,4.06E-02,8.5,121.5,25.5,8.488888889,22.13333333,6.844444444,5.875,15.4375,0.3125,0.0875,0.5,0.642651864,0,NA,-0.829539271,-0.289191818,0.532952694
58,Yr2,SB,Spring,Spring,Cereal,DP,2019,T1,DP_T1,0,0,187.9,0,NA,0,0,0,0,151.9973744,0.9,0,0,7.68,7.68,1.4,0,0.8125,2.25,19.3,1.25E-01,0.25,2.375,0,0,5,7.225,10.425,2.025,6.125,18,0.125,0,0.175,1.013075414,0,NA,0.680685265,0.486369441,-0.444314631
59,Yr2,SB,Spring,Spring,Cereal,DP,2019,T2,DP_T2,0,0,205.2875,0,NA,1,0,0.618,0,151.9973744,0.9,1,0,17.05,16.432,2.25,0,0.1875,6.75,76.4,4.38E-01,0,0,0,0,5.5,10,7.974358974,4.615384615,10.875,32.625,0.15,0,0.15,0.71877626,0,NA,0.467432508,0.663779212,1.145162397
60,Yr2,SB,Spring,Spring,Cereal,DP,2019,T3,DP_T3,0,0,185.09375,0,NA,1,0,0.5892,0.7254,151.9973744,0.9,1,1,14.19,12.8754,1,0,0.375,6.5,70.9,0,0,0,0,0,2.5,17.35416667,13.5,3.583333333,6.25,18.125,0.0625,0,0.325,0.838944898,0,NA,-1.148117773,-1.150148653,-0.700847767
61,Yr2,WB,Winter,Winter,Cereal,EH,2019,T1,EH_T1,0,1,207.643125,1,7.679685996,0,0,0,0,151.9973744,0.9,0,0,13.46,13.46,1.166666667,0,0,1,6.25,NA,0.953125,6.56E-02,0,0,0,12.69230769,10.17948718,10.46153846,1.1875,2.4375,0.725,6.5875,0.55,0.944944919,0,NA,1.065064905,1.042993939,1.154698429
62,Yr2,WB,Winter,Winter,Cereal,EH,2019,T2,EH_T2,0,1,189.216875,1,7.597632407,0,0,0.5196,0,151.9973744,0.9,1,0,12.42,11.9004,1.166666667,0,0,5.25,56.6,NA,0.545833333,2.08E-02,0,0,0,8.324324324,12.72972973,8.864864865,0.8125,3.375,0.0875,0.025,0.5375,1.147187093,0,NA,-0.146232619,-0.092401721,-0.579260675
63,Yr2,WB,Winter,Winter,Cereal,EH,2019,T3,EH_T3,0,1,189.2575,1,7.870954987,0,0,0.306,0.5544,151.9973744,0.9,1,1,11.87,11.0096,1.571428571,0,0,6,42.45,NA,0.403125,7.81E-02,0,0,0,4.282608696,10.17391304,5.891304348,1,5.6875,0.525,0.3,0.75,0.979085171,0,NA,-0.918832286,-0.950592218,-0.575437754
64,Yr2,WW,Winter,Winter,Cereal,HI,2019,T1,HI_T1,0,0,179.275,0,NA,0,0,0,0,169.7639516,0.9,0,0,9.49,9.49,0,6,0,1,36.7,0.75,1.79375,0,0,3,1,26.4,15.125,5.225,0.875,3.625,0.0625,0,0.0125,0.677709938,0,NA,-0.77159276,-1.049597772,-1.138899945
65,Yr2,WW,Winter,Winter,Cereal,HI,2019,T2,HI_T2,0,1,235.41875,0,10.43566143,0,0,0.396,0,169.7639516,0.9,1,0,9.75,9.354,1,0.1875,0,8,79.75,1.8125,1.56875,0,0,0,0.5,13.97435897,19.33333333,2.717948718,1.5,5.125,0.8,0.1125,2.2,0.444344738,0,NA,1.12976107,0.941642248,0.404585829
66,Yr2,WW,Winter,Winter,Cereal,HI,2019,T3,HI_T3,0,1,247.4125,0,10.84869659,0,0,0.3966,0.429,169.7639516,0.9,1,1,11.12,10.2944,0,3.1875,0,7,78.2,1.875,1.09375,0,1,5.5,0.5,15.80434783,13.08695652,4.956521739,2.9375,11.6875,0.475,0.025,0.7375,0.674749578,0,NA,-0.358168309,0.107955524,0.734314116
67,Yr2,SB,Spring,Spring,Cereal,LN,2019,T1,LN_T1,0,0,213.56875,0,NA,0,0,0,0,151.9973744,0.9,0,0,8.32,8.32,1.2,0,0,1,6,0.25,0.9375,0.6875,0,0,2.5,7.6,18.15,2.675,6.25,27.125,0,0,0.0625,0.545044366,0,NA,1.153477935,1.153077416,0.497976998
68,Yr2,SB,Spring,Spring,Cereal,LN,2019,T2,LN_T2,0,1,199.69375,0,5.74185619,1,0,0.6294,0,151.9973744,0.9,1,0,9.85,9.2206,1,0,0,7.25,51.2,0.5625,11.625,0.125,0,0,6.5,9.1,24.5,5.65,5.6875,20.0625,0.2125,0.025,1.65,0.587774291,0,NA,-0.530733632,-0.523535364,-1.151215844
69,Yr2,SB,Spring,Spring,Cereal,LN,2019,T3,LN_T3,0,1,214.875,0,5.534087154,1,0,0.4188,0.5172,151.9973744,0.9,1,1,13.8,12.864,1,0,0,7.25,60.2,3.13E-01,13.96875,0.125,0,0,3.5,10.4375,25.9375,7.354166667,3.75,21.1875,0.225,0,3.4375,0.491957284,0,NA,-0.622744302,-0.629542052,0.653238846
70,Yr2,SO,Spring,Spring,Cereal,MAF,2019,T1,MAF_T1,0,0,161.325,0,NA,0,0,0,0,136.5,0.9,0,0,13.67,13.67,1.333333333,0,0,0.25,42.2,NA,9.38E-02,0,0,0,0,10.6,5.75,3.15,7.75,28.6875,0.0125,0,0.025,0.828913176,0,NA,0.928259983,0.851336071,0.966195892
